o,5,10,6,8,6,8,6,7,3,10,4,8,4,9,4,6
d,3,7,5,5,7,9,9,4,4,7,6,5,4,9,8,6
x,6,11,8,8,8,7,6,3,5,6,6,9,4,7,11,10
v,6,9,6,6,4,3,11,2,3,9,10,8,3,12,1,7
p,1,1,1,1,0,5,11,7,1,10,6,4,1,9,3,8
m,6,10,9,7,6,11,6,2,5,9,3,6,9,8,2,9
w,1,0,2,0,1,7,8,3,0,7,8,8,5,10,0,8
s,6,11,6,6,3,6,9,3,5,13,8,7,2,9,3,7
e,3,9,4,7,2,3,8,6,10,7,6,15,0,8,7,7
i,1,9,0,6,1,7,7,5,3,7,6,8,0,8,0,8
y,3,4,4,3,2,4,10,2,7,10,10,6,2,11,4,3
b,5,10,6,8,7,9,7,3,5,7,6,8,7,8,6,9
o,3,6,4,4,2,7,6,8,5,7,5,9,3,8,3,8
w,8,10,8,8,8,6,11,3,3,9,7,7,10,12,4,5
u,3,1,4,2,2,6,9,5,6,7,9,9,3,9,1,8
s,4,6,5,4,3,8,7,3,7,10,6,8,2,8,4,8
h,4,9,6,6,5,6,7,7,6,7,6,11,3,8,3,9
r,4,10,6,7,5,7,8,6,5,8,5,9,3,6,6,11
z,2,5,4,3,2,7,7,2,9,11,6,8,1,8,5,8
d,5,3,6,4,4,7,7,7,7,7,6,4,3,8,3,7
s,9,15,7,8,4,9,5,5,6,9,2,9,4,5,5,9
n,4,9,5,7,5,7,7,13,1,7,6,8,5,8,0,7
p,2,1,3,1,1,5,9,4,4,9,7,4,1,9,3,7
b,3,2,4,4,4,7,7,5,5,6,6,6,2,8,6,9
e,4,7,6,5,4,9,6,2,8,11,5,8,4,7,6,10
v,3,8,5,6,2,5,11,3,4,10,12,8,3,10,1,8
a,3,6,5,4,3,8,2,2,2,7,2,8,2,6,2,7
x,2,2,3,3,2,8,7,3,8,6,6,8,2,8,6,8
j,2,7,2,5,2,9,6,1,6,11,4,8,0,7,1,6
p,3,1,4,2,2,5,10,4,4,10,8,4,1,10,3,7
d,5,9,6,7,5,9,7,4,7,11,5,6,3,7,4,8
c,4,9,5,7,4,6,7,6,8,5,8,11,1,7,4,9
v,3,8,5,6,1,8,8,4,3,6,14,8,3,10,0,8
w,7,11,10,8,4,9,7,5,2,6,8,8,9,9,0,8
f,5,10,6,7,6,5,10,3,6,10,10,6,2,10,3,6
r,2,6,3,4,2,6,9,9,4,7,5,8,2,7,5,11
i,1,4,1,3,1,7,7,1,7,7,6,9,0,8,2,8
w,9,10,9,5,4,6,11,2,3,8,10,7,8,12,1,7
d,2,2,3,3,2,7,7,6,6,7,6,5,2,8,3,7
m,3,7,4,5,3,7,7,11,1,7,9,8,8,6,0,8
z,4,8,6,6,6,7,8,2,7,7,6,7,1,9,9,8
m,3,1,4,3,3,8,6,6,4,7,7,8,7,5,1,7
z,4,9,6,6,4,7,7,2,10,12,6,10,1,9,6,8
k,3,6,5,4,3,3,9,2,6,10,11,11,3,8,2,6
v,4,8,6,7,7,8,7,4,4,7,6,8,7,7,9,5
h,3,6,5,4,4,6,7,7,6,7,6,11,3,8,3,10
z,4,7,5,5,4,9,8,5,3,7,5,7,3,7,8,4
t,5,6,5,4,2,4,14,5,5,12,9,3,1,11,1,5
e,6,9,8,8,9,7,7,5,4,8,7,9,8,11,10,12
c,6,11,7,8,9,7,5,4,4,8,7,11,6,10,5,8
w,7,7,10,6,10,8,7,5,5,7,5,8,10,9,8,7
